0.136691, 0.034349, -9.804893, -0.000270, 0.000253, 0.000207,0.089603, 0.073091, -9.778687, 0.000537, 0.000358, 0.002052,0.198472, 0.107689, -9.823433, 0.001930, 0.000207, 0.000226,
0.136963, 0.034236, -9.805167, -0.000248, 0.000213, 0.000190,0.088494, 0.074924, -9.780981, 0.000530, 0.000502, 0.002010,0.203418, 0.105616, -9.822925, 0.001671, 0.000189, 0.000558,
0.136805, 0.034004, -9.804904, -0.000229, 0.000082, 0.000193,0.089630, 0.075939, -9.784561, 0.000602, 0.000777, 0.001384,0.207910, 0.100861, -9.821500, 0.001538, 0.000319, 0.000902,
0.135517, 0.033880, -9.803853, -0.000216, -0.000005, 0.000157,0.090670, 0.074576, -9.786368, 0.000692, 0.000884, 0.000839,0.209489, 0.095336, -9.821543, 0.000970, 0.000405, 0.001020,
0.135157, 0.033767, -9.802814, -0.000205, -0.000041, 0.000096,0.092003, 0.070954, -9.788810, 0.000771, 0.000916, 0.000588,0.210100, 0.093012, -9.822757, 0.000796, 0.000657, 0.000918,
0.134627, 0.033119, -9.801977, -0.000177, -0.000080, 0.000007,0.093470, 0.067906, -9.791641, 0.000531, 0.000908, 0.000545,0.208720, 0.096222, -9.818508, 0.000636, 0.000797, 0.000676,
0.134377, 0.032652, -9.802050, -0.000176, -0.000067, -0.000021,0.094440, 0.063128, -9.792508, 0.000247, 0.000591, 0.000418,0.206929, 0.102536, -9.812197, 0.000224, 0.000786, -0.000129,
0.134302, 0.032718, -9.803300, -0.000191, -0.000019, -0.000005,0.096259, 0.061106, -9.792455, 0.000224, 0.000430, 0.000266,0.205927, 0.107301, -9.808302, 0.000036, 0.000711, -0.000612,
0.133888, 0.032900, -9.804670, -0.000191, -0.000004, 0.000000,0.097172, 0.060670, -9.792573, 0.000091, 0.000117, -0.000157,0.203357, 0.113709, -9.809422, 0.000332, 0.000588, -0.000115,
0.133066, 0.032685, -9.807140, -0.000162, -0.000034, -0.000015,0.096395, 0.060732, -9.793529, 0.000358, -0.000118, -0.000532,0.201157, 0.117578, -9.810106, 0.000526, 0.000633, 0.000438,
0.132780, 0.033014, -9.808722, -0.000182, -0.000026, -0.000061,0.093428, 0.060480, -9.794416, 0.000664, -0.000161, -0.000627,0.199211, 0.121299, -9.806882, 0.000397, 0.000445, 0.000679,
0.132406, 0.033695, -9.810335, -0.000202, 0.000016, -0.000141,0.090245, 0.060405, -9.794566, 0.001015, -0.000134, -0.000549,0.200093, 0.125259, -9.802951, 0.000413, -0.000051, 0.000737,
0.132310, 0.034432, -9.810998, -0.000193, 0.000036, -0.000186,0.087974, 0.060906, -9.796715, 0.001379, -0.000320, -0.000494,0.201274, 0.128721, -9.802396, 0.000478, -0.000244, 0.000468,
0.132276, 0.035346, -9.810672, -0.000231, 0.000076, -0.000203,0.086721, 0.060662, -9.797423, 0.001623, -0.000488, -0.000639,0.201697, 0.131733, -9.802342, 0.000573, -0.000607, -0.000325,
0.131659, 0.037057, -9.810369, -0.000306, 0.000156, -0.000261,0.086947, 0.059980, -9.797132, 0.001521, -0.000512, -0.000749,0.202328, 0.134212, -9.802997, 0.000777, -0.001064, -0.001055,
0.131258, 0.038494, -9.810771, -0.000342, 0.000209, -0.000273,0.090683, 0.057906, -9.795095, 0.001114, -0.000514, -0.000786,0.201677, 0.140218, -9.800935, 0.001046, -0.000942, -0.002133,
0.131006, 0.039121, -9.810846, -0.000350, 0.000209, -0.000245,0.092699, 0.057800, -9.795806, 0.000461, -0.000674, -0.000736,0.202079, 0.143629, -9.800639, 0.000920, -0.000634, -0.002652,
0.130914, 0.039431, -9.810780, -0.000366, 0.000088, -0.000249,0.093815, 0.056915, -9.799855, 0.000211, -0.000683, -0.000644,0.200612, 0.142836, -9.801700, 0.000675, -0.000200, -0.002778,
0.131907, 0.039369, -9.809901, -0.000324, 0.000058, -0.000212,0.092114, 0.054601, -9.803890, 0.000090, -0.000410, -0.000223,0.199924, 0.139769, -9.802550, 0.000202, -0.000210, -0.002721,
0.132418, 0.039335, -9.809209, -0.000209, 0.000114, -0.000161,0.090497, 0.051215, -9.807000, -0.000119, 0.000162, 0.000145,0.199385, 0.134523, -9.803055, -0.000491, -0.000215, -0.002728,
0.132839, 0.039125, -9.808428, -0.000099, 0.000208, -0.000196,0.089820, 0.049989, -9.807333, -0.000056, 0.000634, 0.000465,0.200483, 0.128273, -9.804907, -0.001223, 0.000076, -0.002507,
0.133354, 0.038483, -9.807217, -0.000010, 0.000315, -0.000246,0.088737, 0.050225, -9.807187, 0.000346, 0.000706, 0.000924,0.200807, 0.122519, -9.807532, -0.001262, 0.000173, -0.001990,
0.133763, 0.036716, -9.806346, 0.000085, 0.000355, -0.000283,0.088263, 0.054426, -9.804561, 0.000471, 0.000249, 0.001272,0.200235, 0.116691, -9.806788, -0.000640, 0.000263, -0.001336,
0.134128, 0.034445, -9.806254, 0.000202, 0.000376, -0.000322,0.087377, 0.057615, -9.801505, 0.000489, -0.000250, 0.001421,0.198790, 0.111748, -9.802983, -0.000429, 0.000089, -0.000579,
ý	  
       QÎ 0.134238, 0.032900, -9.806177, 0.000252, 0.000351, -0.000333,0.085361, 0.061841, -9.801200, 0.000651, -0.000852, 0.001504,0.196134, 0.107453, -9.802393, -0.000644, 0.000062, 0.000308,
0.134684, 0.031033, -9.806674, 0.000228, 0.000314, -0.000312,0.083131, 0.066554, -9.799591, 0.001080, -0.001236, 0.001569,0.194676, 0.103077, -9.807551, -0.000728, -0.000056, 0.000853,
0.135143, 0.030124, -9.807046, 0.000165, 0.000253, -0.000227,0.078039, 0.075320, -9.797302, 0.001628, -0.001446, 0.001460,0.191392, 0.098819, -9.815665, -0.000840, 0.000175, 0.000916,
0.136495, 0.028883, -9.807664, 0.000107, 0.000203, -0.000017,0.075875, 0.077942, -9.794938, 0.002154, -0.001570, 0.001234,0.189262, 0.097914, -9.818146, -0.000665, 0.000150, 0.000589,
0.136957, 0.028596, -9.808851, 0.000083, 0.000214, 0.000103,0.077399, 0.078966, -9.789388, 0.002277, -0.001586, 0.001068,0.188509, 0.095965, -9.819123, -0.000197, -0.000034, 0.000144,
0.137289, 0.028580, -9.809995, 0.000041, 0.000289, 0.000147,0.078861, 0.078205, -9.784419, 0.002170, -0.001609, 0.001077,0.187774, 0.093615, -9.817533, -0.000090, -0.000169, -0.000389,
0.137257, 0.028046, -9.810178, -0.000002, 0.000376, 0.000104,0.079970, 0.076550, -9.782594, 0.001831, -0.001506, 0.000929,0.189992, 0.093543, -9.815046, -0.000133, -0.000086, -0.000843,
0.137376, 0.027498, -9.810213, -0.000064, 0.000443, 0.000097,0.080327, 0.075344, -9.785653, 0.001143, -0.001429, 0.000826,0.193561, 0.097325, -9.811371, -0.000288, -0.000073, -0.001317,
0.137213, 0.027302, -9.809935, -0.000105, 0.000484, 0.000089,0.081575, 0.073600, -9.789184, 0.000661, -0.001272, 0.000833,0.196971, 0.098657, -9.808265, -0.000152, 0.000086, -0.001902,
0.136430, 0.028220, -9.808970, -0.000125, 0.000454, 0.000024,0.082826, 0.072999, -9.789741, 0.000193, -0.001074, 0.000763,0.202854, 0.098585, -9.803384, -0.000428, 0.000538, -0.002368,
0.135885, 0.029707, -9.807983, -0.000129, 0.000374, 0.000009,0.085433, 0.074180, -9.787887, 0.000128, -0.001024, 0.000643,0.207201, 0.098017, -9.800372, -0.000651, 0.000601, -0.002622,
0.135677, 0.030611, -9.807711, -0.000162, 0.000329, 0.000032,0.088742, 0.076102, -9.786497, 0.000115, -0.000965, 0.000324,0.204025, 0.099040, -9.799492, -0.000458, 0.000281, -0.002865,
0.136338, 0.031652, -9.807891, -0.000161, 0.000230, 0.000041,0.090774, 0.076143, -9.786391, -0.000133, -0.000923, 0.000161,0.199834, 0.100122, -9.798470, -0.000315, 0.000122, -0.003266,
0.136918, 0.031900, -9.807801, -0.000129, 0.000183, 0.000014,0.092590, 0.074541, -9.786979, -0.000212, -0.000811, 0.000263,0.197540, 0.104375, -9.800302, -0.000629, 0.000276, -0.002522,
0.137278, 0.031673, -9.806981, -0.000089, 0.000163, 0.000001,0.094807, 0.074133, -9.785329, -0.000303, -0.000676, 0.000227,0.197289, 0.107734, -9.802266, -0.001221, 0.000234, -0.001626,
0.137200, 0.031367, -9.805734, -0.000056, 0.000164, 0.000032,0.095700, 0.074398, -9.783809, -0.000463, -0.000641, 0.000259,0.197052, 0.111054, -9.804704, -0.001717, -0.000268, -0.001158,
0.137196, 0.031032, -9.804069, -0.000024, 0.000152, 0.000073,0.095022, 0.076828, -9.784038, -0.000783, -0.000517, 0.000566,0.198358, 0.113650, -9.810373, -0.001952, -0.000646, -0.000521,
0.137727, 0.031215, -9.802853, -0.000029, 0.000150, 0.000071,0.095430, 0.076400, -9.784805, -0.000867, -0.000419, 0.001038,0.201379, 0.114718, -9.814915, -0.001968, -0.000728, -0.000118,
0.137623, 0.031534, -9.801199, -0.000045, 0.000165, 0.000044,0.094456, 0.073137, -9.784536, -0.000885, -0.000364, 0.001464,0.207556, 0.115321, -9.816800, -0.002081, -0.000801, -0.000005,
0.137173, 0.031749, -9.799777, -0.000052, 0.000165, 0.000008,0.092046, 0.069977, -9.784469, -0.001072, -0.000354, 0.001620,0.210874, 0.115308, -9.813889, -0.002249, -0.000681, 0.000074,
0.136842, 0.031617, -9.798862, -0.000064, 0.000101, -0.000003,0.088148, 0.067024, -9.783732, -0.001105, -0.000217, 0.001516,0.212119, 0.114068, -9.813958, -0.002137, -0.000876, 0.000427,
0.136073, 0.031438, -9.799199, -0.000002, -0.000014, 0.000087,0.086198, 0.066281, -9.783297, -0.000738, 0.000078, 0.001279,0.213769, 0.114826, -9.815823, -0.001893, -0.001130, 0.000693,
0.135587, 0.032050, -9.799978, 0.000077, -0.000107, 0.000139,0.083434, 0.068603, -9.785762, -0.000351, 0.000147, 0.001004,0.214282, 0.116505, -9.821754, -0.001194, -0.001534, 0.000929,
0.134673, 0.033378, -9.801796, 0.000157, -0.000228, 0.000140,0.082728, 0.070415, -9.789129, 0.000089, 0.000185, 0.000822,0.214335, 0.119447, -9.825716, -0.000551, -0.001817, 0.000780,
0.134159, 0.033909, -9.803421, 0.000154, -0.000305, 0.000102,0.083302, 0.068846, -9.793390, 0.000505, 0.000425, 0.000406,0.212758, 0.121239, -9.827735, 0.000030, -0.001896, 0.000477,
0.133666, 0.033652, -9.805277, 0.000130, -0.000321, 0.000072,0.083620, 0.067649, -9.795912, 0.000850, 0.000601, 0.000090,0.208568, 0.124761, -9.825934, 0.000576, -0.001452, -0.000149,
0.133969, 0.032705, -9.806053, 0.000114, -0.000248, 0.000046,0.085158, 0.065649, -9.797609, 0.001141, 0.000667, 0.000113,0.205560, 0.126699, -9.825081, 0.000887, -0.001268, -0.000730,
0.134291, 0.032332, -9.806170, 0.000105, -0.000201, 0.000033,0.087632, 0.063244, -9.798105, 0.001198, 0.000681, 0.000334,0.202106, 0.128601, -9.821322, 0.001022, -0.001439, -0.001701,
0.134579, 0.032855, -9.806543, 0.000063, -0.000172, 0.000005,0.088748, 0.061165, -9.796942, 0.000997, 0.000550, 0.000494,0.199816, 0.129543, -9.817012, 0.001089, -0.001433, -0.002229,
0.134656, 0.033211, -9.807117, 0.000042, -0.000160, -0.000022,0.092302, 0.062801, -9.793621, 0.000863, 0.000432, 0.000600,0.198092, 0.129599, -9.811327, 0.001216, -0.001259, -0.002357,
0.133883, 0.033939, -9.808237, 0.000048, -0.000145, 0.000026,0.094243, 0.065467, -9.791810, 0.000712, 0.000428, 0.000563,0.194795, 0.128966, -9.807933, 0.001378, -0.001548, -0.002172,
0.133107, 0.035283, -9.809871, 0.000081, -0.000104, 0.000076,0.096094, 0.068113, -9.792924, 0.000465, 0.000440, 0.000637,0.192442, 0.128167, -9.806383, 0.000659, -0.001515, -0.001716,
0.132714, 0.036221, -9.810879, 0.000032, -0.000067, 0.000065,0.096751, 0.067402, -9.794081, 0.000513, 0.000511, 0.000838,0.192815, 0.126707, -9.804873, -0.000125, -0.000869, -0.001348,
0.132294, 0.036916, -9.811206, -0.000077, -0.000006, 0.000056,0.098968, 0.066563, -9.794590, 0.000824, 0.000524, 0.001035,0.193512, 0.122329, -9.803312, -0.000916, -0.000288, -0.000753,
0.131839, 0.037805, -9.811182, -0.000141, 0.000068, -0.000028,0.099661, 0.066563, -9.794153, 0.000835, 0.000508, 0.000906,0.193433, 0.119792, -9.803538, -0.001451, 0.000080, -0.000285,
0.132065, 0.038877, -9.810735, -0.000182, 0.000120, -0.000052,0.099616, 0.066862, -9.794526, 0.000992, 0.000468, 0.000786,0.193483, 0.118443, -9.808535, -0.001604, 0.000470, -0.000251,
0.133089, 0.039001, -9.809978, -0.000159, 0.000212, -0.000031,0.096753, 0.066874, -9.796221, 0.001242, 0.000342, 0.000697,0.197805, 0.119832, -9.819266, -0.001017, 0.000476, -0.000286,
0.133774, 0.038579, -9.809827, -0.000131, 0.000229, -0.000029,0.094169, 0.068775, -9.799390, 0.001668, -0.000014, 0.000615,0.200227, 0.121180, -9.821370, -0.000322, 0.000438, -0.000123,
0.133754, 0.038365, -9.809147, -0.000144, 0.000238, -0.000035,0.090184, 0.071835, -9.803034, 0.002080, -0.000416, 0.000321,0.198190, 0.122775, -9.822500, 0.000222, 0.000307, 0.000027,
0.132664, 0.037435, -9.808335, -0.000167, 0.000305, -0.000061,0.088053, 0.072921, -9.805113, 0.001979, -0.000508, -0.000163,0.196303, 0.122983, -9.820386, 0.000382, 0.000571, 0.000250,
0.131452, 0.036774, -9.807708, -0.000169, 0.000384, -0.000092,0.086141, 0.071710, -9.805168, 0.001380, -0.000435, -0.000784,0.196661, 0.123264, -9.819564, 0.000970, 0.000624, 0.000549,
0.131013, 0.035459, -9.806129, -0.000192, 0.000491, -0.000113,0.084578, 0.070566, -9.804319, 0.000786, -0.000188, -0.001103,0.197347, 0.122930, -9.819827, 0.001598, 0.000541, 0.000446,
0.131259, 0.034614, -9.805838, -0.000198, 0.000558, -0.000097,0.082814, 0.069343, -9.802502, 0.000068, 0.000288, -0.001220,0.198061, 0.122501, -9.820086, 0.002083, 0.000276, -0.000179,
0.132977, 0.033388, -9.806897, -0.000240, 0.000600, -0.000090,0.081827, 0.068668, -9.801407, -0.000294, 0.000540, -0.001043,0.198759, 0.120609, -9.821728, 0.002332, 0.000431, -0.000462,
0.134407, 0.032402, -9.807767, -0.000298, 0.000607, -0.000112,0.083313, 0.068245, -9.802433, -0.000613, 0.000579, -0.000710,0.196813, 0.118330, -9.821872, 0.002789, 0.000715, -0.000675,
0.135985, 0.031235, -9.808843, -0.000348, 0.000626, -0.000095,0.082810, 0.067031, -9.802775, -0.000917, 0.000558, -0.000160,0.195319, 0.119000, -9.818391, 0.003302, 0.000814, -0.000923,
0.137557, 0.030217, -9.809730, -0.000345, 0.000622, -0.000120,0.082357, 0.064603, -9.803646, -0.001024, 0.000657, 0.000097,0.196272, 0.123028, -9.815526, 0.003480, 0.000676, -0.000891,
0.139113, 0.029328, -9.811067, -0.000320, 0.000620, -0.000146,0.084709, 0.061574, -9.802657, -0.001138, 0.000660, 0.000136,0.196725, 0.126931, -9.811808, 0.003729, 0.000506, -0.000820,
0.139344, 0.028596, -9.812260, -0.000238, 0.000636, -0.000120,0.090415, 0.060367, -9.801563, -0.000891, 0.000670, 0.000106,0.194464, 0.126436, -9.811877, 0.003504, 0.000416, -0.000468,
0.138853, 0.027850, -9.813037, -0.000156, 0.000624, -0.000098,0.099893, 0.060806, -9.800284, -0.000731, 0.000473, 0.000149,0.194114, 0.122316, -9.811920, 0.002876, 0.000515, -0.000414,
0.137858, 0.027144, -9.814213, -0.000043, 0.000595, -0.000054,0.104462, 0.061728, -9.797961, -0.000670, 0.000273, 0.000218,0.196048, 0.117406, -9.810383, 0.002351, 0.000380, -0.000774,
0.137389, 0.027107, -9.814954, 0.000010, 0.000483, -0.000026,0.106637, 0.064258, -9.793682, -0.000547, -0.000120, 0.000237,0.198403, 0.110419, -9.809282, 0.001464, 0.000177, -0.000951,
0.136308, 0.028358, -9.815990, 0.000031, 0.000313, -0.000011,0.107090, 0.065259, -9.790040, 0.000001, -0.000366, 0.000154,0.198054, 0.107263, -9.809287, 0.001136, 0.000053, -0.000995,
0.135973, 0.030014, -9.816371, -0.000019, 0.000154, -0.000018,0.103135, 0.065536, -9.788396, 0.000472, -0.000409, -0.000129,0.196357, 0.105494, -9.811086, 0.000934, 0.000175, -0.000867,
0.136827, 0.031676, -9.816029, -0.000068, 0.000001, -0.000078,0.100039, 0.062481, -9.789221, 0.000808, -0.000242, -0.000117,0.195260, 0.106318, -9.813659, 0.000774, 0.000518, -0.000602,
0.137452, 0.032432, -9.815726, -0.000086, -0.000044, -0.000145,0.098882, 0.056747, -9.789847, 0.001152, -0.000132, 0.000133,0.192685, 0.109251, -9.813910, 0.000869, 0.000951, -0.000773,
0.137074, 0.032782, -9.815822, -0.000143, -0.000036, -0.000152,0.100076, 0.052539, -9.789529, 0.001197, -0.000118, 0.000337,0.189758, 0.112745, -9.811624, 0.000639, 0.001282, -0.000982,
0.136532, 0.033074, -9.816454, -0.000215, 0.000012, -0.000078,0.098676, 0.051238, -9.790474, 0.000888, 0.000017, 0.000391,0.187523, 0.112811, -9.810054, 0.000498, 0.001719, -0.001428,
0.136443, 0.033244, -9.817335, -0.000244, 0.000075, 0.000069,0.093077, 0.053960, -9.794983, 0.000524, 0.000210, 0.000387,0.184829, 0.113824, -9.810621, 0.000719, 0.002109, -0.002118,
0.136717, 0.034404, -9.817035, -0.000230, 0.000090, 0.000199,0.089997, 0.058769, -9.797916, 0.000222, 0.000241, 0.000425,0.187504, 0.115811, -9.813729, 0.000966, 0.002213, -0.002521,
0.136313, 0.035190, -9.815458, -0.000221, 0.000136, 0.000228,0.089251, 0.064814, -9.799854, 0.000145, 0.000357, 0.000449,0.189986, 0.117651, -9.816063, 0.000970, 0.002057, -0.002776,
0.135835, 0.035600, -9.812607, -0.000208, 0.000213, 0.000305,0.090828, 0.070061, -9.798839, 0.000281, 0.000431, 0.000433,0.189844, 0.119220, -9.818825, 0.000516, 0.001505, -0.002486,
0.136142, 0.035528, -9.810878, -0.000175, 0.000249, 0.000382,0.090704, 0.071236, -9.796957, 0.000444, 0.000382, 0.000572,0.190276, 0.121247, -9.823937, -0.000132, 0.000820, -0.002193,
0.135790, 0.035668, -9.809053, -0.000165, 0.000244, 0.000470,0.091426, 0.071605, -9.796751, 0.000672, 0.000208, 0.000787,0.189693, 0.122191, -9.824414, -0.000549, 0.000319, -0.001906,
0.134854, 0.035199, -9.808124, -0.000151, 0.000160, 0.000507,0.091724, 0.071643, -9.798161, 0.000940, -0.000146, 0.001101,0.189034, 0.122275, -9.824172, -0.000480, 0.000210, -0.001376,
0.134211, 0.034511, -9.806753, -0.000167, -0.000001, 0.000536,0.092311, 0.069725, -9.801925, 0.001171, -0.000685, 0.001035,0.187775, 0.122551, -9.821631, -0.000140, -0.000106, -0.000923,
0.133249, 0.034856, -9.805744, -0.000186, -0.000139, 0.000486,0.090853, 0.069747, -9.803774, 0.001130, -0.000821, 0.000646,0.185447, 0.120619, -9.820198, 0.000211, -0.000461, -0.000478,
0.131889, 0.035228, -9.805390, -0.000203, -0.000215, 0.000418,0.085512, 0.069714, -9.804797, 0.001050, -0.000897, 0.000343,0.181441, 0.120079, -9.818545, 0.000545, -0.000965, -0.000186,
0.131222, 0.035116, -9.805902, -0.000202, -0.000232, 0.000364,0.084472, 0.068517, -9.805270, 0.001162, -0.000853, 0.000182,0.178612, 0.121015, -9.816179, 0.000680, -0.001533, -0.000186,
0.131068, 0.034829, -9.806815, -0.000212, -0.000207, 0.000310,0.087273, 0.067983, -9.804037, 0.000933, -0.000706, -0.000017,0.177820, 0.123983, -9.807304, 0.000875, -0.001896, 0.000540,
0.131943, 0.033443, -9.808409, -0.000308, -0.000170, 0.000236,0.088844, 0.068269, -9.803288, 0.000824, -0.000766, -0.000084,0.179406, 0.127892, -9.796374, 0.000980, -0.002215, 0.001061,
0.132278, 0.032782, -9.809414, -0.000418, -0.000156, 0.000121,0.088261, 0.069328, -9.805497, 0.000793, -0.000610, -0.000155,0.184067, 0.130407, -9.787790, 0.000930, -0.002804, 0.001533,
0.132286, 0.032847, -9.809870, -0.000481, -0.000140, 0.000031,0.087197, 0.071433, -9.807063, 0.000828, -0.000640, -0.000145,0.187420, 0.131928, -9.782756, 0.000627, -0.003177, 0.001400,
0.132630, 0.033453, -9.809431, -0.000496, -0.000041, -0.000032,0.086336, 0.072054, -9.809978, 0.000880, -0.000633, -0.000324,0.190678, 0.132716, -9.778977, 0.000266, -0.002868, 0.001160,
0.133413, 0.034182, -9.809155, -0.000458, 0.000063, -0.000115,0.083709, 0.069085, -9.812535, 0.000844, -0.000580, -0.000412,0.195932, 0.133924, -9.773527, -0.000133, -0.001886, 0.000558,
0.134476, 0.034302, -9.809379, -0.000454, 0.000142, -0.000209,0.079906, 0.065235, -9.811579, 0.000534, -0.000391, -0.000347,0.197113, 0.132434, -9.771186, -0.000171, -0.001307, 0.000376,
0.135798, 0.034014, -9.810330, -0.000408, 0.000183, -0.000297,0.077630, 0.060177, -9.808854, 0.000291, -0.000334, -0.000027,0.198743, 0.130485, -9.772676, -0.000277, -0.000935, 0.000440,
0.135890, 0.033857, -9.811088, -0.000305, 0.000296, -0.000386,0.075985, 0.054936, -9.805061, 0.000174, -0.000260, 0.000205,0.198956, 0.130676, -9.774283, -0.000101, -0.000895, 0.000440,
0.135490, 0.034421, -9.812123, -0.000204, 0.000386, -0.000525,0.076029, 0.050431, -9.801470, 0.000304, -0.000178, 0.000602,0.197955, 0.130352, -9.776644, -0.000095, -0.000808, 0.000331,
0.135195, 0.034482, -9.811567, -0.000137, 0.000415, -0.000719,0.078618, 0.047437, -9.799445, 0.000559, -0.000090, 0.000820,0.195694, 0.126882, -9.782617, -0.000318, -0.000619, -0.000125,
0.135003, 0.034238, -9.810928, -0.000054, 0.000428, -0.000885,0.081475, 0.045046, -9.795047, 0.000863, -0.000501, 0.000946,0.189875, 0.120383, -9.791070, -0.000673, -0.000574, -0.001282,
0.134561, 0.034189, -9.811103, 0.000031, 0.000401, -0.001062,0.082990, 0.046718, -9.793501, 0.001047, -0.000597, 0.001052,0.185665, 0.113121, -9.795235, -0.001043, -0.000969, -0.002232,
0.134059, 0.034401, -9.811103, 0.000023, 0.000371, -0.001157,0.083005, 0.047930, -9.794364, 0.001088, -0.000527, 0.001209,0.184483, 0.108248, -9.794971, -0.000807, -0.001647, -0.002934,
0.133818, 0.034309, -9.811173, 0.000008, 0.000279, -0.001236,0.082753, 0.048848, -9.794546, 0.000907, -0.000497, 0.001207,0.185625, 0.106740, -9.796939, -0.000466, -0.002078, -0.003420,
0.134114, 0.033721, -9.811171, 0.000031, 0.000175, -0.001199,0.084197, 0.048063, -9.793857, 0.000581, -0.000487, 0.001099,0.187863, 0.106326, -9.799461, -0.000451, -0.002390, -0.003420,
0.134766, 0.032195, -9.811429, 0.000078, 0.000090, -0.001133,0.083201, 0.049104, -9.793143, 0.000220, -0.000351, 0.001139,0.192744, 0.109465, -9.802611, -0.000218, -0.002520, -0.003575,
0.134844, 0.030589, -9.811363, 0.000098, 0.000142, -0.001098,0.082685, 0.050048, -9.795312, 0.000033, -0.000278, 0.001115,0.194883, 0.110535, -9.803693, 0.000318, -0.002385, -0.003570,
